set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw305
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw306
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw307
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw308
set smeft 11 0
set smeft 17 1.0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw309
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw310
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw311
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw312
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw313
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw314
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw315
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw316
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw317
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw318
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw319
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw320
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw321
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw322
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw323
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw324
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw325
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw326
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw327
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw328
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 -1.0

launch --rwgt_name=rw329
set smeft 11 1.0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw330
set smeft 11 1.0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw331
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw332
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw333
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw334
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw335
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw336
set smeft 11 0
set smeft 17 1.0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw337
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw338
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw339
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw340
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw341
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw342
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw343
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw344
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw345
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw346
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw347
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw348
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw349
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw350
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw351
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw352
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw353
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw354
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw355
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw356
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 1.0

launch --rwgt_name=rw357
set smeft 11 1.0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw358
set smeft 11 1.0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw359
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw360
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw361
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw362
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw363
set smeft 11 1.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw364
set smeft 11 0
set smeft 17 1.0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw365
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw366
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw367
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw368
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw369
set smeft 11 0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw370
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw371
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw372
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw373
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw374
set smeft 11 0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw375
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw376
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw377
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw378
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw379
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw380
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw381
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw382
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw383
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw384
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 5.0

launch --rwgt_name=rw385
set smeft 11 5.0
set smeft 17 -5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw386
set smeft 11 5.0
set smeft 17 0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw387
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw388
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw389
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw390
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw391
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw392
set smeft 11 0
set smeft 17 5.0
set smeft 19 -5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw393
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw394
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw395
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw396
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw397
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw398
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 -5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw399
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw400
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw401
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw402
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw403
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 -5.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw404
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw405
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw406
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw407
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 -5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw408
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw409
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw410
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw411
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw412
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 -5.0

launch --rwgt_name=rw413
set smeft 11 5.0
set smeft 17 -1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw414
set smeft 11 5.0
set smeft 17 0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw415
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw416
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw417
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw418
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw419
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw420
set smeft 11 0
set smeft 17 5.0
set smeft 19 -1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw421
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw422
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw423
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw424
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw425
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw426
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 -1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw427
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw428
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw429
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw430
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw431
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 -1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw432
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw433
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw434
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 5.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw435
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 -1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw436
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw437
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 5.0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw438
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw439
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw440
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 -1.0

launch --rwgt_name=rw441
set smeft 11 5.0
set smeft 17 1.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw442
set smeft 11 5.0
set smeft 17 0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw443
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw444
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw445
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw446
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw447
set smeft 11 5.0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw448
set smeft 11 0
set smeft 17 5.0
set smeft 19 1.0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw449
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw450
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw451
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw452
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw453
set smeft 11 0
set smeft 17 5.0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw454
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 1.0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw455
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 1.0
set smeft 29 0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw456
set smeft 11 0
set smeft 17 0
set smeft 19 5.0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

